1.000000, 0.500000, 0.500000, 1.000000, 0.500000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.500000, 1.000000, 0.000000, 0.000000, 0.500000, 0.000000, 0.500000, 1.000000,
The whole matrix:
0.000000, 0.999781, 0.127498, 0.129799, 0.005528, 0.002317, 0.005848, 0.000942, 0.789402, 0.779241, 0.237953, 0.208940, 0.096067, 0.079500, 0.011329, 0.015200, 0.754095, 0.099428,
0.999781, 0.000000, 0.006482, 0.011315, 0.021285, 0.040520, 0.020820, 0.043203, 0.612992, 0.754399, 0.167042, 0.214645, 0.071275, 0.134490, 0.014149, 0.030728, 0.084407, 0.159771,
0.127498, 0.006482, 0.000000, 0.999002, 0.443115, 0.203610, 0.983998, 0.312174, 0.194902, 0.006924, 0.010364, 0.004204, 0.084259, 0.035280, 0.448527, 0.418607, 0.014251, 0.017132,
0.129799, 0.011315, 0.999002, 0.000000, 0.203559, 0.342060, 0.312112, 0.346593, 0.006607, 0.010695, 0.003731, 0.011301, 0.034904, 0.057527, 0.418643, 0.463939, 0.012997, 0.036976,
0.005528, 0.021285, 0.443115, 0.203559, 0.000000, 0.999759, 0.650481, 0.333049, 0.054174, 0.014741, 0.031537, 0.011367, 0.906875, 0.348798, 0.121506, 0.076028, 0.139126, 0.138119,
0.002317, 0.040520, 0.203610, 0.342060, 0.999759, 0.000000, 0.333015, 0.895225, 0.014688, 0.026096, 0.011304, 0.018706, 0.348734, 0.717146, 0.076011, 0.559335, 0.137585, 0.309892,
0.005848, 0.020820, 0.983998, 0.312112, 0.650481, 0.333015, 0.000000, 0.999973, 0.409490, 0.002873, 0.001738, 0.000786, 0.058310, 0.031638, 0.969912, 0.879533, 0.005432, 0.005322,
0.000942, 0.043203, 0.312174, 0.346593, 0.333049, 0.895225, 0.999973, 0.000000, 0.002867, 0.005986, 0.000784, 0.001346, 0.031632, 0.068383, 0.879516, 0.889711, 0.005247, 0.016761,
0.789402, 0.612992, 0.194902, 0.006607, 0.054174, 0.014688, 0.409490, 0.002867, 0.000000, 0.999669, 0.138705, 0.102066, 0.809148, 0.415527, 0.238377, 0.020702, 0.257873, 0.253408,
0.779241, 0.754399, 0.006924, 0.010695, 0.014741, 0.026096, 0.002873, 0.005986, 0.999669, 0.000000, 0.102141, 0.120143, 0.415312, 0.643879, 0.020795, 0.047342, 0.253068, 0.455877,
0.237953, 0.167042, 0.010364, 0.003731, 0.031537, 0.011304, 0.001738, 0.000784, 0.138705, 0.102141, 0.000000, 0.998524, 0.245092, 0.102671, 0.013423, 0.007079, 0.709848, 0.669428,
0.208940, 0.214645, 0.004204, 0.011301, 0.011367, 0.018706, 0.000786, 0.001346, 0.102066, 0.120143, 0.998524, 0.000000, 0.102585, 0.151365, 0.007072, 0.014919, 0.668803, 0.779847,
0.096067, 0.071275, 0.084259, 0.034904, 0.906875, 0.348734, 0.058310, 0.031632, 0.809148, 0.415312, 0.245092, 0.102585, 0.000000, 0.999899, 0.033213, 0.022670, 0.594810, 0.592952,
0.079500, 0.134490, 0.035280, 0.057527, 0.348798, 0.717146, 0.031638, 0.068383, 0.415527, 0.643879, 0.102671, 0.151365, 0.999899, 0.000000, 0.022686, 0.072128, 0.592754, 0.842944,
0.011329, 0.014149, 0.448527, 0.418643, 0.121506, 0.076011, 0.969912, 0.879516, 0.238377, 0.020795, 0.013423, 0.007072, 0.033213, 0.022686, 0.000000, 0.999971, 0.002139, 0.002129,
0.015200, 0.030728, 0.418607, 0.463939, 0.076028, 0.559335, 0.879533, 0.889711, 0.020702, 0.047342, 0.007079, 0.014919, 0.022670, 0.072128, 0.999971, 0.000000, 0.002039, 0.009171,
0.754095, 0.084407, 0.014251, 0.012997, 0.139126, 0.137585, 0.005432, 0.005247, 0.257873, 0.253068, 0.709848, 0.668803, 0.594810, 0.592754, 0.002139, 0.002039, 0.000000, 0.999911,
0.099428, 0.159771, 0.017132, 0.036976, 0.138119, 0.309892, 0.005322, 0.016761, 0.253408, 0.455877, 0.669428, 0.779847, 0.592952, 0.842944, 0.002129, 0.009171, 0.999911, 0.000000,
